Time,Qua_A,Qua_B,Qua_C,Qua_D,Eul_A,Eul_B,Eul_C
0.000000,0.190000,-0.190000,-0.960000,-0.020000,0.000000,0.000000,0.000000
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.000000,-0.020000,-0.020000,0.000000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-0.000000,0.000000,0.000801
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.000000,-0.020000,-0.020000,0.000000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-0.000000,0.000000,0.000801
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.190000,-0.190000,-0.960000,-0.020000,-3.104686,-0.381594,2.741228
0.000000,0.000000,0.000000,0.000000,0.000000,-3.104686,-0.381594,2.741228
0.000000,1.000000,0.010000,-0.010000,0.000000,0.000000,0.000000,0.000000
0.000000,1.000000,0.010000,-0.010000,0.000000,0.020005,-0.020001,-0.000200
0.000000,1.000000,0.010000,-0.020000,0.000000,0.020005,-0.020001,-0.000200
0.000000,1.000000,0.000000,-0.030000,0.000000,0.020017,-0.040011,-0.000400
0.000000,1.000000,0.000000,-0.040000,0.000000,0.000000,-0.060036,0.000000
0.000000,1.000000,0.000000,-0.050000,0.000000,0.000000,-0.080086,0.000000
0.000000,1.000000,0.000000,-0.060000,0.000000,0.000000,-0.100167,0.000000
0.000000,1.000000,0.000000,-0.070000,0.000000,0.000000,-0.120290,0.000000
0.000000,1.000000,0.000000,-0.080000,0.000000,0.000000,-0.140461,0.000000
0.000000,1.000000,-0.000000,-0.090000,0.000000,0.000000,-0.160691,0.000000
0.000000,0.990000,-0.000000,-0.100000,0.000000,-0.000000,-0.180986,0.000000
0.000000,0.990000,-0.000000,-0.110000,0.010000,-0.000000,-0.199317,0.000000
0.000000,0.990000,-0.000000,-0.130000,0.010000,-0.002255,-0.219560,0.020292
0.000000,0.990000,-0.000000,-0.140000,0.010000,-0.002691,-0.260331,0.020494
0.000000,0.990000,-0.010000,-0.150000,0.010000,-0.002914,-0.280879,0.020609
0.000000,0.990000,-0.010000,-0.160000,0.010000,-0.023875,-0.301340,0.023875
0.000000,0.980000,-0.010000,-0.180000,0.010000,-0.024242,-0.322143,0.024242
0.000000,0.980000,-0.010000,-0.190000,0.010000,-0.024808,-0.360348,0.024808
0.000000,0.980000,-0.010000,-0.200000,0.010000,-0.025221,-0.381378,0.025221
0.000000,0.980000,-0.010000,-0.220000,0.010000,-0.025652,-0.402587,0.025652
0.000000,0.970000,-0.010000,-0.230000,0.010000,-0.026572,-0.445601,0.026572
0.000000,0.970000,-0.010000,-0.250000,0.010000,-0.026839,-0.462291,0.026839
0.000000,0.960000,-0.020000,-0.260000,0.010000,-0.027885,-0.506135,0.027885
0.000000,0.960000,-0.020000,-0.280000,0.010000,-0.050420,-0.522214,0.034222
0.000000,0.960000,-0.020000,-0.290000,0.010000,-0.052184,-0.567114,0.036046
0.000000,0.950000,-0.020000,-0.310000,0.010000,-0.053139,-0.590047,0.037020
0.000000,0.950000,-0.020000,-0.330000,0.010000,-0.054716,-0.629326,0.038861
0.000000,0.940000,-0.020000,-0.340000,0.010000,-0.057015,-0.677183,0.041153
0.000000,0.930000,-0.030000,-0.360000,0.010000,-0.057748,-0.692938,0.042130
0.000000,0.930000,-0.030000,-0.380000,0.010000,-0.085045,-0.732863,0.054227
0.000000,0.920000,-0.030000,-0.390000,0.010000,-0.089134,-0.784117,0.058162
0.000000,0.910000,-0.030000,-0.410000,0.010000,-0.090530,-0.799489,0.060020
0.000000,0.900000,-0.030000,-0.430000,0.010000,-0.094581,-0.841435,0.064407
0.000000,0.900000,-0.030000,-0.440000,0.010000,-0.099290,-0.884187,0.069412
0.000000,0.890000,-0.030000,-0.460000,0.010000,-0.102423,-0.913096,0.072351
0.000000,0.880000,-0.040000,-0.480000,0.010000,-0.108442,-0.958273,0.078575
0.000000,0.870000,-0.040000,-0.490000,0.010000,-0.148160,-1.004698,0.103525
0.000000,0.860000,-0.040000,-0.510000,0.010000,-0.152504,-1.019412,0.108502
0.000000,0.850000,-0.040000,-0.530000,0.010000,-0.164264,-1.068335,0.120350
0.000000,0.840000,-0.040000,-0.550000,0.010000,-0.178761,-1.120229,0.134794
0.000000,0.830000,-0.050000,-0.560000,0.010000,-0.197003,-1.176325,0.152802
0.000000,0.810000,-0.050000,-0.580000,0.010000,-0.250728,-1.190622,0.192436
0.000000,0.800000,-0.050000,-0.590000,0.010000,-0.279857,-1.218550,0.223133
0.000000,0.790000,-0.050000,-0.610000,0.010000,-0.298076,-1.231533,0.242187
0.000000,0.780000,-0.050000,-0.620000,0.010000,-0.348771,-1.297180,0.291888
0.000000,0.770000,-0.050000,-0.640000,0.010000,-0.380201,-1.310058,0.324086
0.000000,0.750000,-0.060000,-0.650000,0.010000,-0.472256,-1.395071,0.414210
0.000000,0.740000,-0.060000,-0.670000,0.010000,-0.608634,-1.341383,0.540989
0.000000,0.730000,-0.060000,-0.680000,0.010000,-0.821893,-1.432121,0.750929
0.000000,0.720000,-0.060000,-0.700000,0.010000,-0.979154,-1.441091,0.908603
0.000000,0.700000,-0.060000,-0.710000,0.010000,-0.979154,   nan,1.372228
0.000000,0.690000,-0.060000,-0.720000,0.010000,-1.726352,-1.450724,1.655272
0.000000,0.680000,-0.060000,-0.730000,0.010000,-1.995873,-1.447430,1.924527
0.000000,0.660000,-0.070000,-0.750000,0.010000,-2.219929,-1.441091,2.148699
0.000000,0.650000,-0.070000,-0.760000,0.010000,-2.468845,-1.419656,2.384946
0.000000,0.640000,-0.070000,-0.770000,0.010000,-2.569704,-1.406906,2.486457
0.000000,0.620000,-0.070000,-0.780000,0.010000,-2.648933,-1.392797,2.566352
0.000000,0.610000,-0.070000,-0.790000,0.010000,-2.717162,-1.308511,2.630824
0.000000,0.600000,-0.070000,-0.800000,0.010000,-2.767787,-1.295704,2.682464
0.000000,0.590000,-0.070000,-0.810000,0.010000,-2.809321,-1.282045,2.724959
0.000000,0.570000,-0.070000,-0.820000,0.010000,-2.843880,-1.267643,2.760424
0.000000,0.560000,-0.080000,-0.820000,0.010000,-2.876677,-1.203774,2.790915
0.000000,0.550000,-0.080000,-0.830000,0.010000,-2.853423,-1.159992,2.750140
0.000000,0.540000,-0.080000,-0.840000,0.010000,-2.879939,-1.146673,2.778076
0.000000,0.530000,-0.080000,-0.850000,0.010000,-2.902839,-1.132792,2.802300
0.000000,0.510000,-0.080000,-0.850000,0.010000,-2.922785,-1.118395,2.823485
0.000000,0.500000,-0.080000,-0.860000,0.010000,-2.929455,-1.045948,2.824296
0.000000,0.490000,-0.080000,-0.870000,0.010000,-2.946543,-1.032142,2.842918
0.000000,0.480000,-0.080000,-0.870000,0.010000,-2.961639,-1.017887,2.859443
0.000000,0.470000,-0.080000,-0.880000,0.010000,-2.964581,-0.985593,2.859802
0.000000,0.460000,-0.080000,-0.880000,0.010000,-2.977830,-0.971265,2.874539
0.000000,0.450000,-0.090000,-0.890000,0.010000,-2.980605,-0.940750,2.874878
0.000000,0.440000,-0.090000,-0.890000,0.010000,-2.978497,-0.925963,2.859771
0.000000,0.430000,-0.090000,-0.900000,0.010000,-2.981418,-0.896906,2.860087
0.000000,0.420000,-0.090000,-0.900000,0.010000,-2.992749,-0.882296,2.873159
0.000000,0.420000,-0.090000,-0.910000,0.010000,-2.995517,-0.854435,2.873459
0.000000,0.410000,-0.090000,-0.910000,0.000000,-3.002987,-0.867323,2.885034
0.000000,0.400000,-0.090000,-0.910000,0.000000,-3.032274,-0.842336,2.896973
0.000000,0.390000,-0.090000,-0.920000,0.000000,-3.034920,-0.815400,2.896973
0.000000,0.380000,-0.090000,-0.920000,0.000000,-3.042902,-0.800350,2.906965
0.000000,0.380000,-0.090000,-0.920000,0.000000,-3.045416,-0.774278,2.906965
0.000000,0.370000,-0.090000,-0.930000,0.000000,-3.045416,-0.774278,2.906965
0.000000,0.360000,-0.090000,-0.930000,0.000000,-3.052553,-0.759005,2.916115
0.000000,0.350000,-0.090000,-0.930000,0.000000,-3.054947,-0.733670,2.916115
0.000000,0.350000,-0.090000,-0.930000,0.000000,-3.057342,-0.708901,2.916115
0.000000,0.340000,-0.100000,-0.940000,0.000000,-3.057342,-0.708901,2.916115
0.000000,0.330000,-0.100000,-0.940000,0.000000,-3.055424,-0.693458,2.901281
0.000000,0.330000,-0.100000,-0.940000,0.000000,-3.057947,-0.669253,2.901281
0.000000,0.320000,-0.100000,-0.940000,0.000000,-3.057947,-0.669253,2.901281
0.000000,0.320000,-0.100000,-0.940000,0.000000,-3.060470,-0.645503,2.901281
0.000000,0.310000,-0.100000,-0.940000,0.000000,-3.060470,-0.645503,2.901281
0.000000,0.310000,-0.100000,-0.950000,0.000000,-3.062995,-0.622170,2.901281
0.000000,0.300000,-0.100000,-0.950000,0.000000,-3.066582,-0.629821,2.909810
0.000000,0.300000,-0.100000,-0.950000,0.000000,-3.068993,-0.606506,2.909810
0.000000,0.290000,-0.100000,-0.950000,0.000000,-3.068993,-0.606506,2.909810
0.000000,0.290000,-0.100000,-0.950000,0.000000,-3.071405,-0.583562,2.909810
0.000000,0.280000,-0.100000,-0.950000,-0.000000,-3.071405,-0.583562,2.909810
0.000000,0.280000,-0.100000,-0.950000,-0.000000,-3.073818,-0.560961,2.909810
0.000000,0.280000,-0.100000,-0.960000,-0.000000,-3.073818,-0.560961,2.909810
0.000000,0.270000,-0.100000,-0.960000,-0.000000,-3.076809,-0.567588,2.917706
0.000000,0.270000,-0.100000,-0.960000,-0.000000,-3.079116,-0.544979,2.917706
0.000000,0.260000,-0.100000,-0.960000,-0.000000,-3.079116,-0.544979,2.917706
0.000000,0.260000,-0.110000,-0.960000,-0.000000,-3.081424,-0.522675,2.917706
0.000000,0.260000,-0.110000,-0.960000,-0.000000,-3.075744,-0.522675,2.896168
0.000000,0.250000,-0.110000,-0.960000,-0.000000,-3.075744,-0.522675,2.896168
0.000000,0.250000,-0.110000,-0.960000,-0.000000,-3.078270,-0.500655,2.896168
0.000000,0.250000,-0.110000,-0.960000,-0.000000,-3.078270,-0.500655,2.896168
0.000000,0.240000,-0.110000,-0.960000,-0.000000,-3.078270,-0.500655,2.896168
0.000000,0.240000,-0.110000,-0.960000,-0.000000,-3.080796,-0.478896,2.896168
0.000000,0.240000,-0.110000,-0.960000,-0.000000,-3.080796,-0.478896,2.896168
0.000000,0.240000,-0.110000,-0.970000,-0.000000,-3.080796,-0.478896,2.896168
0.000000,0.230000,-0.110000,-0.970000,-0.000000,-3.083380,-0.484312,2.904153
0.000000,0.230000,-0.110000,-0.970000,-0.000000,-3.085801,-0.462515,2.904153
0.000000,0.230000,-0.110000,-0.970000,-0.000000,-3.085801,-0.462515,2.904153
0.000000,0.230000,-0.110000,-0.970000,-0.000000,-3.085801,-0.462515,2.904153
0.000000,0.220000,-0.110000,-0.970000,-0.000000,-3.085801,-0.462515,2.904153
0.000000,0.220000,-0.110000,-0.970000,-0.000000,-3.088222,-0.440951,2.904153
0.000000,0.220000,-0.110000,-0.970000,-0.000000,-3.088222,-0.440951,2.904153
0.000000,0.220000,-0.110000,-0.970000,-0.000000,-3.088222,-0.440951,2.904153
0.000000,0.220000,-0.110000,-0.970000,-0.000000,-3.088222,-0.440951,2.904153
0.000000,0.220000,-0.110000,-0.970000,-0.000000,-3.088222,-0.440951,2.904153
0.000000,0.210000,-0.110000,-0.970000,-0.000000,-3.088222,-0.440951,2.904153
0.000000,0.210000,-0.110000,-0.970000,-0.000000,-3.090643,-0.419605,2.904153
0.000000,0.210000,-0.120000,-0.970000,-0.000000,-3.090643,-0.419605,2.904153
0.000000,0.210000,-0.120000,-0.970000,-0.000000,-3.086301,-0.419605,2.883476
0.000000,0.210000,-0.120000,-0.970000,-0.010000,-3.086301,-0.419605,2.883476
0.000000,0.210000,-0.120000,-0.970000,-0.010000,-3.107562,-0.422235,2.887989
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.107562,-0.422235,2.887989
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.200000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.110195,-0.401066,2.887777
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.120000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.130000,-0.970000,-0.010000,-3.112828,-0.380086,2.887564
0.000000,0.190000,-0.130000,-0.970000,-0.010000,-3.108839,-0.380301,2.867071
0.000000,0.190000,-0.130000,-0.970000,-0.010000,-3.108839,-0.380301,2.867071
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.108839,-0.380301,2.867071
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.130000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.140000,-0.970000,-0.010000,-3.111676,-0.359493,2.866861
0.000000,0.180000,-0.140000,-0.970000,-0.010000,-3.107946,-0.359707,2.846603
0.000000,0.180000,-0.140000,-0.970000,-0.010000,-3.107946,-0.359707,2.846603
0.000000,0.180000,-0.140000,-0.970000,-0.010000,-3.107946,-0.359707,2.846603
0.000000,0.180000,-0.140000,-0.970000,-0.010000,-3.107946,-0.359707,2.846603
0.000000,0.180000,-0.140000,-0.970000,-0.010000,-3.107946,-0.359707,2.846603
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.107946,-0.359707,2.846603
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.140000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.110983,-0.339059,2.846395
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.150000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.107510,-0.339271,2.826387
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.010000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.104097,-0.339483,2.806636
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.160000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.124874,-0.342879,2.810288
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.170000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.121374,-0.343304,2.790767
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
0.000000,0.170000,-0.180000,-0.970000,-0.020000,-3.117933,-0.343729,2.771522
