Time,Eul_A,Eul_B,Eul_C
0.000000,2.882150,0.505220,0.393099
0.000000,2.826504,0.507278,0.318064
0.000000,2.773759,0.472148,0.224573
0.000000,2.745593,0.466094,0.157021
0.000000,2.702198,0.449150,0.066199
0.000000,2.668117,0.456713,-0.006903
0.000000,2.591947,0.447153,-0.127904
0.000000,2.522583,0.459388,-0.235727
0.000000,2.457656,0.446709,-0.336466
0.000000,2.388813,0.394774,-0.400486
0.000000,2.334240,0.283794,-0.428870
0.000000,2.291599,0.156235,-0.444341
0.000000,2.294277,0.018001,-0.451126
0.000000,2.301579,-0.126739,-0.476629
0.000000,2.320819,-0.241130,-0.495532
0.000000,2.367313,-0.324674,-0.511953
0.000000,2.384999,-0.336939,-0.506810
0.000000,2.404286,-0.305531,-0.497137
0.000000,2.394720,-0.235367,-0.477987
0.000000,2.392296,-0.134606,-0.447491
0.000000,2.399387,-0.053025,-0.412124
0.000000,2.408778,0.035207,-0.358209
0.000000,2.428295,0.104591,-0.297080
0.000000,2.486619,0.145109,-0.196959
0.000000,2.538116,0.198705,-0.104033
0.000000,2.613798,0.228791,0.000411
0.000000,2.678226,0.245870,0.086533
0.000000,2.754146,0.236190,0.159062
0.000000,2.868584,0.220175,0.256156
0.000000,2.910020,0.199725,0.303177
0.000000,2.951400,0.195442,0.327357
0.000000,3.019354,0.226327,0.370477
0.000000,3.070596,0.259710,0.396956
0.000000,3.126777,0.309728,0.423947
0.000000,-3.118618,0.366982,0.456369
0.000000,-3.056598,0.415448,0.492786
0.000000,-2.987259,0.462515,0.558528
0.000000,-2.924766,0.529150,0.605016
0.000000,-2.860714,0.621678,0.716936
0.000000,-2.837140,0.730981,0.825922
0.000000,-2.849684,0.891476,0.921592
0.000000,-2.899398,1.034878,1.021127
0.000000,-3.019290,1.193326,1.043215
0.000000,-3.110397,1.261014,0.968651
0.000000,3.011890,1.333598,0.851652
0.000000,2.896614,1.287002,0.686199
0.000000,2.869733,1.365497,0.663772
0.000000,2.619758,1.391671,0.372988
0.000000,2.412337,1.414432,0.139229
0.000000,1.984157,1.430682,-0.254368
0.000000,1.302216,1.493317,-1.050545
0.000000,0.827479,1.429257,-1.469047
0.000000,0.646803,1.423695,-1.660459
0.000000,0.215068,1.420990,-2.148615
0.000000,-0.195392,1.403268,-2.548243
0.000000,-0.399921,1.360648,-2.753937
0.000000,-0.390092,1.364518,-2.775233
0.000000,-0.360910,1.319537,-2.773202
0.000000,-0.347558,1.340505,-2.791601
0.000000,-0.281232,1.389440,-2.746590
0.000000,-0.267806,1.405685,-2.732489
0.000000,-0.250618,1.420990,-2.713909
0.000000,-0.250618,-nan(ind),-2.740941
0.000000,-0.227265,1.435045,-2.687818
0.000000,-0.192794,1.447430,-2.647651
0.000000,-0.297562,1.422336,-2.764062
0.000000,-0.273461,1.427846,-2.717924
0.000000,-0.273461,-nan(ind),0.380507
0.000000,2.717741,1.398537,0.204110
0.000000,2.731723,1.292046,0.175433
0.000000,2.749200,1.157993,0.156440
0.000000,2.727398,1.113388,0.123258
0.000000,2.716196,0.975531,0.119429
0.000000,2.717555,0.888616,0.089601
0.000000,2.722918,0.819786,0.105599
0.000000,2.750560,0.729907,0.110895
0.000000,2.745554,0.661625,0.099719
0.000000,2.777426,0.643251,0.113360
0.000000,2.772341,0.597527,0.119333
0.000000,2.802657,0.579015,0.131289
0.000000,2.822025,0.534023,0.122195
0.000000,2.819842,0.512090,0.124697
0.000000,2.822025,0.534023,0.122195
0.000000,2.799406,0.620203,0.102619
0.000000,2.772924,0.706269,0.101236
0.000000,2.723643,0.830398,0.059192
0.000000,2.679206,0.969141,0.030722
0.000000,2.685154,1.118395,0.073007
0.000000,2.658274,1.233945,0.078722
0.000000,2.649164,1.319536,0.109235
0.000000,2.676300,1.454111,0.126308
0.000000,2.572665,1.490774,0.023805
0.000000,2.466851,1.507539,-0.079830
0.000000,2.466851,1.507539,-0.079830
0.000000,2.466851,1.521802,-0.286939
0.000000,2.466851,1.526072,0.300920
0.000000,2.466851,-nan(ind),0.999924
0.000000,2.466851,1.530794,1.399419
0.000000,2.466851,1.530794,1.399419
0.000000,-2.106354,1.468772,1.450308
0.000000,-2.106354,-nan(ind),0.653956
0.000000,2.931746,1.318734,0.320595
0.000000,2.940188,1.177367,0.279549
0.000000,2.876123,0.830102,0.147350
0.000000,2.878703,0.523830,0.117068
0.000000,2.827361,0.216897,0.087767
0.000000,2.772952,-0.107004,0.080953
0.000000,2.714251,-0.373418,0.081732
0.000000,2.626742,-0.617747,0.122799
0.000000,2.571310,-0.830991,0.215025
0.000000,2.461546,-0.981982,0.320363
0.000000,2.301703,-1.169102,0.535692
0.000000,1.912195,-1.237595,0.822592
0.000000,1.519533,-1.377623,1.235357
0.000000,0.621244,-1.344037,1.952992
0.000000,0.040482,-1.345823,2.538099
0.000000,-0.359088,-1.268986,2.875580
0.000000,-0.580655,-1.226757,3.036607
0.000000,-0.619513,-1.164523,3.074526
0.000000,-0.639465,-1.151069,3.112010
0.000000,-0.672948,-1.151560,-3.110638
0.000000,-0.626960,-1.217392,-3.137841
0.000000,-0.565451,-1.285577,-3.137766
0.000000,-0.554996,-1.333598,-3.090616
0.000000,-0.402169,-1.441091,3.099194
0.000000,2.675342,-1.291320,0.048689
0.000000,2.692189,-0.988496,-0.009410
0.000000,2.697400,-0.664925,-0.104877
0.000000,2.703635,-0.392825,-0.183726
0.000000,2.689412,-0.175906,-0.227484
0.000000,2.690409,0.063643,-0.262667
0.000000,2.580685,0.318982,-0.366735
0.000000,2.379511,0.616766,-0.568404
0.000000,2.065204,0.836646,-0.930108
0.000000,1.713425,0.903665,-1.233923
0.000000,1.324703,0.905607,-1.633071
0.000000,1.106695,0.943130,-1.851179
0.000000,1.148058,0.971619,-1.744033
0.000000,1.290899,1.000239,-1.637822
0.000000,1.472359,0.974106,-1.518935
0.000000,1.656554,0.922643,-1.391384
0.000000,1.934035,0.846853,-1.188134
0.000000,2.293148,0.704956,-0.985711
0.000000,2.666754,0.474844,-0.806401
0.000000,2.960606,0.255366,-0.703848
0.000000,-3.060266,0.011000,-0.759256
0.000000,-2.797714,-0.198093,-0.871233
0.000000,-2.677945,-0.381163,-1.000533
0.000000,-2.678970,-0.527761,-1.030298
0.000000,-2.644135,-0.526835,-1.114787
0.000000,-2.662042,-0.438741,-1.071308
0.000000,-2.705223,-0.352026,-0.959267
0.000000,-2.775364,-0.327841,-0.845502
0.000000,-2.872571,-0.269864,-0.677823
0.000000,-2.919601,-0.131781,-0.480630
0.000000,-2.944356,0.049620,-0.296791
0.000000,-2.952736,0.193403,-0.123192
0.000000,-2.928587,0.316876,0.054342
0.000000,-2.894143,0.381163,0.211936
0.000000,-2.855885,0.447596,0.358460
0.000000,-2.835192,0.497238,0.433061
0.000000,-2.852250,0.522675,0.434408
0.000000,-2.899347,0.515994,0.356806
0.000000,-2.933349,0.463185,0.255182
0.000000,-2.978972,0.354584,0.110704
0.000000,-3.049644,0.204421,-0.091030
0.000000,-3.046378,0.034807,-0.300617
0.000000,-3.011509,-0.113041,-0.473548
0.000000,-2.955379,-0.195646,-0.590944
0.000000,-2.923818,-0.203808,-0.637409
0.000000,-2.905315,-0.196054,-0.662330
0.000000,-2.880386,-0.210757,-0.646445
0.000000,-2.831183,-0.241542,-0.616801
0.000000,-2.869044,-0.219765,-0.519859
0.000000,-2.905809,-0.190144,-0.491444
0.000000,-2.865217,-0.146524,-0.429303
0.000000,-2.776753,-0.154210,-0.395929
0.000000,-2.771285,-0.143492,-0.334529
0.000000,-2.825185,-0.104389,-0.240199
0.000000,-2.859861,-0.034207,-0.187782
0.000000,-2.843831,0.004200,-0.162091
0.000000,-2.814453,-0.013600,-0.163965
0.000000,-2.753704,-0.079684,-0.221236
0.000000,-2.699000,-0.148343,-0.261110
0.000000,-2.660122,-0.222225,-0.283425
0.000000,-2.660122,-0.222225,-0.283425
0.000000,-2.662497,-0.207077,-0.257521
0.000000,-2.697554,-0.176515,-0.226159
0.000000,-2.699545,-0.161096,-0.201131
0.000000,-2.699545,-0.161096,-0.201131
0.000000,-2.681977,-0.159475,-0.203115
0.000000,-2.683415,-0.139855,-0.197990
0.000000,-2.683415,-0.139855,-0.197990
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.701007,-0.141471,-0.196207
0.000000,-2.718897,-0.143088,-0.194423
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.717410,-0.162717,-0.199145
0.000000,-2.715926,-0.182410,-0.203977
0.000000,-2.769634,-0.207077,-0.201726
0.000000,-2.872752,-0.212802,-0.232075
0.000000,-3.017088,-0.208303,-0.235958
0.000000,3.119248,-0.163528,-0.219263
0.000000,3.012689,-0.114651,-0.213821
0.000000,2.905160,-0.070458,-0.253394
0.000000,2.786468,-0.077076,-0.312806
0.000000,2.658727,-0.086508,-0.350590
0.000000,2.538247,-0.120290,-0.384249
0.000000,2.436059,-0.136221,-0.423820
0.000000,2.382489,-0.157450,-0.440661
0.000000,2.311345,-0.180173,-0.453011
0.000000,2.274195,-0.198909,-0.469301
0.000000,2.254152,-0.204625,-0.514135
0.000000,2.217375,-0.229407,-0.546239
0.000000,2.232590,-0.230639,-0.596939
0.000000,2.237559,-0.225917,-0.642473
0.000000,2.302461,-0.187293,-0.705712
0.000000,2.419182,-0.116463,-0.701004
0.000000,2.549127,-0.035207,-0.670738
0.000000,2.720577,0.053425,-0.634967
0.000000,2.890388,0.136423,-0.568558
0.000000,3.083684,0.150973,-0.491860
0.000000,-3.058933,0.082293,-0.482581
0.000000,-2.956492,0.008400,-0.527038
0.000000,-2.895268,0.004800,-0.530650
0.000000,-2.760610,0.041812,-0.529787
0.000000,-2.584720,0.023402,-0.520461
0.000000,-2.435963,0.017601,-0.512999
0.000000,-2.288379,0.008000,-0.506341
0.000000,-2.216737,-0.028204,-0.487898
0.000000,-2.202547,-0.025803,-0.532831
0.000000,-2.213859,0.028204,-0.460785
0.000000,-2.234904,0.079283,-0.389145
0.000000,-2.239581,0.114651,-0.371537
0.000000,-2.285401,0.086106,-0.334836
0.000000,-2.414816,0.031405,-0.309154
0.000000,-2.616009,-0.039010,-0.320864
0.000000,-2.820614,-0.068453,-0.335577
0.000000,-3.001287,-0.096148,-0.370059
0.000000,3.134910,-0.145513,-0.464733
0.000000,3.039402,-0.219150,-0.581923
0.000000,2.995299,-0.309728,-0.684226
0.000000,2.971594,-0.394125,-0.764561
0.000000,2.971940,-0.473720,-0.834113
0.000000,3.021590,-0.666960,-0.883928
0.000000,3.057502,-0.824193,-0.919720
0.000000,-3.137501,-0.903019,-1.026760
0.000000,-3.078954,-0.908204,-1.081409
0.000000,-3.106519,-0.881038,-1.010017
0.000000,3.090377,-0.804091,-0.905548
0.000000,2.994339,-0.659346,-0.801673
0.000000,2.895331,-0.523599,-0.703720
0.000000,2.802655,-0.358639,-0.588595
0.000000,2.721436,-0.167178,-0.481983
0.000000,2.678744,0.078882,-0.371047
0.000000,2.639928,0.307210,-0.265810
0.000000,2.636752,0.522214,-0.181256
0.000000,2.658063,0.718160,-0.074528
0.000000,2.687872,0.896586,0.052345
0.000000,2.788582,1.064198,0.192037
0.000000,2.960772,1.163007,0.391149
0.000000,3.124625,1.246892,0.618144
0.000000,-2.949133,1.292774,0.875464
0.000000,-2.830128,1.276478,0.969974
0.000000,-2.760955,1.309284,1.057222
0.000000,-2.826726,1.256454,0.905095
0.000000,-2.969565,1.262329,0.759903
0.000000,-3.126024,1.247521,0.552975
0.000000,2.922997,1.278553,0.316995
0.000000,2.726537,1.278553,0.066742
0.000000,2.562288,1.178412,-0.118110
0.000000,2.520383,1.113388,-0.223113
0.000000,2.518421,0.999129,-0.302556
0.000000,2.523885,0.859628,-0.331717
0.000000,2.516772,0.727226,-0.397975
0.000000,2.530769,0.579732,-0.449641
0.000000,2.541042,0.436974,-0.480538
0.000000,2.564254,0.284628,-0.487419
0.000000,2.572037,0.156032,-0.485677
0.000000,2.611683,0.054227,-0.498021
0.000000,2.608515,0.010200,-0.502975
0.000000,2.622984,0.011600,-0.507176
0.000000,2.615470,0.066048,-0.540420
0.000000,2.573836,0.175296,-0.577509
0.000000,2.526827,0.294227,-0.581550
0.000000,2.477935,0.434768,-0.607723
0.000000,2.435714,0.566403,-0.615822
0.000000,2.389085,0.700238,-0.628335
0.000000,2.365661,0.852306,-0.623924
0.000000,2.364048,1.029419,-0.609635
0.000000,2.350517,1.139920,-0.539999
0.000000,2.407112,1.289153,-0.492203
0.000000,2.618864,1.362574,-0.214833
0.000000,2.797259,1.391671,-0.022384
0.000000,-3.077166,1.403268,0.360680
0.000000,-2.750440,1.501501,0.740325
0.000000,-2.475035,1.387236,0.896056
0.000000,-2.312507,1.445815,1.140884
0.000000,-2.047403,1.413153,1.350548
0.000000,-1.978428,1.380774,1.381597
0.000000,-1.885338,1.328544,1.423359
0.000000,-1.841367,1.246892,1.351001
0.000000,-1.921524,1.234551,1.277610
0.000000,-2.073241,1.266974,1.185685
0.000000,-2.155720,1.213369,1.046899
0.000000,-2.331577,1.254519,0.934576
0.000000,-2.435111,1.162504,0.758135
0.000000,-2.602468,1.194413,0.678977
0.000000,-2.638187,1.200997,0.654983
0.000000,-2.596614,1.170127,0.649904
0.000000,-2.607949,1.219130,0.708992
0.000000,-2.669689,1.227351,0.637775
0.000000,-2.711652,1.234550,0.609505
0.000000,-2.718093,1.189008,0.571744
0.000000,-2.713993,1.214514,0.604219
0.000000,-2.737634,1.215088,0.559607
0.000000,-2.737634,1.215088,0.559607
0.000000,-2.737634,1.215088,0.559607
0.000000,-2.737634,1.215088,0.559607
0.000000,-2.713993,1.214514,0.604219
0.000000,-2.713993,1.214514,0.604219
0.000000,-2.713993,1.214514,0.604219
0.000000,-2.713993,1.214514,0.604219
0.000000,-2.713993,1.214514,0.604219
0.000000,-2.713993,1.214514,0.604219
0.000000,-2.675368,1.207695,0.630070
0.000000,-2.635374,1.176325,0.624799
0.000000,-2.635374,1.176325,0.624799
0.000000,-2.675368,1.207695,0.630070
0.000000,-2.737634,1.215088,0.559607
0.000000,-2.763736,1.154023,0.486065
0.000000,-2.834220,1.109778,0.412758
0.000000,-2.883536,1.010316,0.305785
0.000000,-2.840129,0.975531,0.295590
0.000000,-2.695759,0.964914,0.375961
0.000000,-2.525243,0.997283,0.475928
0.000000,-2.576522,0.975175,0.425016
0.000000,-2.545937,0.988133,0.443242
0.000000,-2.545937,0.988133,0.443242
0.000000,-2.533156,0.982703,0.472697
0.000000,-2.533156,0.982703,0.472697
0.000000,-2.521135,0.977317,0.501887
0.000000,-2.519101,1.008438,0.524628
0.000000,-2.519101,1.008438,0.524628
0.000000,-2.521135,0.977317,0.501887
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.521135,0.977317,0.501887
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.496826,0.974819,0.517431
0.000000,-2.488308,0.939732,0.523722
0.000000,-2.518427,0.956536,0.526085
0.000000,-2.530730,0.932648,0.477602
0.000000,-2.532653,0.904312,0.458675
0.000000,-2.509376,0.902051,0.472362
0.000000,-2.552364,0.886399,0.469869
0.000000,-2.552364,0.886399,0.469869
0.000000,-2.563760,0.912115,0.502135
0.000000,-2.560422,0.899796,0.486119
0.000000,-2.579842,0.960364,0.510766
0.000000,-2.643443,0.970556,0.450785
0.000000,-2.721854,0.993974,0.421623
0.000000,-2.870590,0.993241,0.312770
0.000000,-3.014285,0.910809,0.175217
0.000000,3.116949,0.778483,0.097677
0.000000,2.863103,0.758730,-0.046350
0.000000,2.606311,0.772601,-0.245114
0.000000,2.395063,0.772322,-0.381287
0.000000,2.234488,0.813943,-0.529128
0.000000,2.145608,0.859016,-0.605759
0.000000,2.068851,0.914078,-0.660142
0.000000,1.945313,1.028256,-0.756125
0.000000,1.813016,1.168591,-0.883415
0.000000,1.544525,1.263649,-1.034077
0.000000,1.293792,1.382904,-1.293792
0.000000,1.293792,-nan(ind),-1.833405
0.000000,0.546714,1.495946,-2.124783
0.000000,0.272816,1.405685,-2.348362
0.000000,0.149051,1.433576,-2.566206
0.000000,0.047365,1.433575,-2.749302
0.000000,-0.127196,1.452406,-3.013042
0.000000,-0.127196,-nan(ind),-3.059956
0.000000,3.098321,1.455842,0.041808
0.000000,3.053941,1.193326,-0.060014
0.000000,3.029104,0.882611,-0.141316
0.000000,2.960426,0.701023,-0.193587
0.000000,2.872494,0.692158,-0.269237
0.000000,2.713062,0.791773,-0.449310
0.000000,2.478332,0.894666,-0.598419
0.000000,2.271398,1.089510,-0.743743
0.000000,2.091770,1.219711,-0.774458
0.000000,2.063587,1.365497,-0.775297
0.000000,2.121492,1.423695,-0.683095
0.000000,2.121492,1.423695,-0.683095
0.000000,1.949235,1.398537,-0.889585
0.000000,2.001072,1.353111,-0.855704
0.000000,1.731197,1.333598,-1.125391
0.000000,1.505494,1.281343,-1.410233
0.000000,1.454056,1.232134,-1.534115
0.000000,1.316439,1.217392,-1.696960
0.000000,1.187260,1.203217,-1.854508
0.000000,1.135866,1.159992,-1.845236
0.000000,1.083384,1.211658,-1.943675
0.000000,1.103083,1.297180,-1.982596
0.000000,1.351079,1.331057,-1.655118
0.000000,1.379285,1.321150,-1.643791
0.000000,1.390864,1.316339,-1.639195
0.000000,1.953919,1.405685,-1.164174
0.000000,2.851895,1.280643,-0.293237
0.000000,2.891175,1.203217,-0.220729
0.000000,2.805330,1.157994,-0.262609
0.000000,2.737049,1.153529,-0.331262
0.000000,2.659877,1.150578,-0.384219
0.000000,2.634548,1.160493,-0.422494
0.000000,2.699054,1.258400,-0.409837
0.000000,2.730088,1.213369,-0.334927
0.000000,2.729015,1.262988,-0.362743
0.000000,2.699054,1.258400,-0.409837
0.000000,2.671529,1.190083,-0.424411
0.000000,2.594301,1.200997,-0.481267
0.000000,2.612346,1.183146,-0.491069
0.000000,2.650212,1.144250,-0.436538
0.000000,2.685497,1.131380,-0.413217
0.000000,2.716523,1.117938,-0.392340
0.000000,2.716523,1.117938,-0.392340
0.000000,2.667404,1.090374,-0.426260
0.000000,2.699576,1.130440,-0.427327
0.000000,2.730487,1.117024,-0.406658
