Time,Eul_A,Eul_B,Eul_C
0.000000,2.767200,1.082642,-0.364403
0.000000,2.779235,1.120229,-0.399006
0.000000,2.750103,1.133736,-0.418224
0.000000,2.787240,1.137056,-0.394127
0.000000,2.886495,1.186867,-0.322079
0.000000,2.954164,1.190622,-0.250728
0.000000,3.013561,1.164017,-0.175660
0.000000,3.011300,1.207695,-0.186844
0.000000,3.024545,1.193326,-0.177757
0.000000,3.024545,1.193326,-0.177757
0.000000,3.026616,1.150578,-0.167879
0.000000,2.996333,1.193326,-0.221948
0.000000,2.996333,1.193326,-0.221948
0.000000,3.039028,1.196049,-0.192790
0.000000,3.039028,1.196049,-0.192790
0.000000,3.039028,1.196049,-0.192790
0.000000,3.039028,1.196049,-0.192790
0.000000,3.039028,1.196049,-0.192790
0.000000,3.010913,1.196595,-0.237241
0.000000,3.053509,1.199892,-0.208103
0.000000,3.044175,1.170127,-0.204958
0.000000,3.013699,1.171153,-0.249252
0.000000,3.013699,1.171153,-0.249252
0.000000,3.009817,1.215663,-0.263964
0.000000,3.009817,1.215663,-0.263964
0.000000,3.009817,1.215663,-0.263964
0.000000,3.009817,1.215663,-0.263964
0.000000,3.009817,1.215663,-0.263964
0.000000,3.013699,1.171153,-0.249252
0.000000,2.998191,1.202106,-0.297562
0.000000,2.960793,1.154518,-0.308506
0.000000,2.959722,1.102193,-0.321608
0.000000,2.945115,1.049150,-0.318771
0.000000,2.946543,1.032142,-0.294166
0.000000,2.929851,1.014847,-0.303536
0.000000,2.917390,0.980903,-0.277152
0.000000,2.966067,0.984147,-0.228281
0.000000,3.023570,1.033704,-0.157305
0.000000,-2.952855,1.084351,0.112760
0.000000,-3.002199,1.052774,0.129086
0.000000,-3.092089,1.005818,0.050421
0.000000,3.080730,0.959318,-0.031889
0.000000,2.904601,0.971619,-0.148364
0.000000,2.643882,1.024395,-0.336104
0.000000,2.325978,0.992509,-0.509789
0.000000,1.966296,1.006939,-0.771249
0.000000,1.585652,0.954111,-0.959524
0.000000,1.492280,0.913750,-1.002957
0.000000,1.541200,0.842937,-0.896851
0.000000,1.782780,0.724018,-0.700880
0.000000,2.141115,0.580211,-0.464824
0.000000,2.481707,0.391310,-0.309859
0.000000,2.786497,0.202174,-0.239628
0.000000,2.882374,0.111028,-0.236093
0.000000,2.970973,0.079885,-0.248920
0.000000,3.059272,0.010200,-0.240758
0.000000,-3.113833,-0.056831,-0.261402
0.000000,-3.004629,-0.123312,-0.271076
0.000000,-2.889688,-0.210348,-0.270772
0.000000,-2.654851,-0.419824,-0.254004
0.000000,-2.498823,-0.599464,-0.204337
0.000000,-2.428571,-0.573291,-0.084962
0.000000,-2.499127,-0.550602,0.053077
0.000000,-2.573812,-0.493147,0.176054
0.000000,-2.628712,-0.500655,0.295820
0.000000,-2.703690,-0.560016,0.431483
0.000000,-2.846979,-0.670784,0.615477
0.000000,-3.001954,-0.640754,0.847088
0.000000,-3.056847,-0.466765,0.915664
0.000000,-3.081207,-0.159070,0.844372
0.000000,-3.093620,0.239483,0.727172
0.000000,3.096327,0.544511,0.600050
0.000000,3.028727,0.706006,0.520581
0.000000,3.011747,0.788930,0.429805
0.000000,2.997740,0.969141,0.333361
0.000000,2.844939,1.271011,0.106615
0.000000,2.480648,1.409376,-0.333369
0.000000,1.887181,1.495946,-1.046537
0.000000,1.650017,1.436531,-1.254775
0.000000,1.290259,1.382903,-1.619937
0.000000,0.860283,1.267643,-2.061238
0.000000,0.661043,1.166044,-2.334560
0.000000,0.451354,1.187936,-2.634787
0.000000,0.284054,1.214514,-2.834434
0.000000,0.264241,1.204890,-2.934759
0.000000,0.201737,1.210522,-3.026043
0.000000,0.190170,1.166552,-3.028865
0.000000,0.135528,1.138486,-3.077972
0.000000,0.014378,1.084779,3.126769
0.000000,-0.057069,1.069583,3.084500
0.000000,-0.050479,1.070833,3.134926
0.000000,-0.029255,1.123917,-3.112888
0.000000,0.041516,1.152051,-3.039305
0.000000,0.097350,1.207695,-2.999858
0.000000,0.130350,1.271011,-3.001040
0.000000,0.188700,1.366481,-2.979963
0.000000,0.013591,1.326881,3.126540
0.000000,-0.253640,1.381835,2.874405
0.000000,-0.421170,1.273050,2.717096
0.000000,-0.427327,1.130440,2.699576
0.000000,-0.450797,1.024395,2.712876
0.000000,-0.658701,0.942789,2.625021
0.000000,-0.922904,0.890204,2.432933
0.000000,-0.879412,0.825077,2.477355
0.000000,-0.753130,0.564745,2.704442
0.000000,-0.765934,0.214644,2.973330
0.000000,-0.828273,-0.015201,-3.027556
0.000000,-0.840179,0.088716,-2.893516
0.000000,-0.803207,0.263022,-2.838465
0.000000,-0.780826,0.529614,-2.824527
0.000000,-0.845648,0.831288,-2.889191
0.000000,-1.071450,1.094720,-3.115893
0.000000,-1.601090,1.228541,2.568610
0.000000,-2.698144,1.030585,1.274166
0.000000,-2.949726,0.777079,0.836362
0.000000,-2.958191,0.564744,0.758992
0.000000,-2.960433,0.541941,0.709157
0.000000,-2.923821,0.507049,0.646203
0.000000,-2.777909,0.522906,0.713307
0.000000,-2.747314,0.560016,0.715806
0.000000,-2.795287,0.533094,0.669327
0.000000,-2.761516,0.499743,0.670102
0.000000,-2.752834,0.429922,0.679887
0.000000,-2.760093,0.288381,0.599788
0.000000,-2.802333,0.093135,0.550615
0.000000,-2.794072,0.128352,0.581861
0.000000,-2.768283,0.183223,0.593307
0.000000,-2.791468,0.169612,0.585523
0.000000,-2.861948,0.167178,0.601036
0.000000,-2.951955,0.067652,0.597070
0.000000,-2.986059,0.037609,0.574028
0.000000,-2.975147,0.076073,0.578558
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.980598,0.056831,0.576182
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.979824,0.058233,0.554056
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998790,0.063643,0.553204
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.998265,0.064845,0.531236
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-2.997787,0.066048,0.509438
0.000000,-3.025902,0.052624,0.511180
0.000000,-3.002060,0.067050,0.513807
0.000000,-2.992247,0.108412,0.474801
0.000000,-2.976950,0.088516,0.409695
0.000000,-2.968867,0.127546,0.414536
0.000000,-2.997384,0.114651,0.393212
0.000000,-2.989897,0.154210,0.397934
0.000000,-2.970865,0.232694,0.384555
0.000000,-2.970714,0.381163,0.363404
0.000000,-2.916980,0.456935,0.343443
0.000000,-2.919439,0.496101,0.368122
0.000000,-2.912246,0.556479,0.423176
0.000000,-2.940806,0.499515,0.362588
0.000000,-2.886044,0.228175,0.295074
0.000000,-2.832909,0.039410,0.270272
0.000000,-2.827972,0.078681,0.277142
0.000000,-2.820597,0.137836,0.288364
0.000000,-2.901401,0.108815,0.275342
0.000000,-3.028805,-0.056430,0.278795
0.000000,-3.059528,-0.133193,0.277080
0.000000,-3.005616,-0.038009,0.259055
0.000000,-3.003049,-0.018201,0.260358
0.000000,-3.030383,-0.075070,0.257334
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.005616,-0.038009,0.259055
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.027801,-0.055228,0.258241
0.000000,-3.008185,-0.057832,0.257854
0.000000,-3.008185,-0.057832,0.257854
0.000000,-3.008185,-0.057832,0.257854
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.007121,-0.056430,0.237399
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.006101,-0.055028,0.217039
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.005127,-0.053626,0.196767
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.004201,-0.052224,0.176575
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
0.000000,-3.003323,-0.050822,0.156456
